,page_num,text
0,0," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. Real Estate Law What	is	included	in	the	term	âreal	estateâ?	The term âreal estateâ is not defined in any UAE legislation. However, Article 101 of Federal Civil Transactions Law No. 5 of 1985 (âCivil	Codeâ) states that âanything of a permanently fixed nature and which cannot be removed without damaging or altering its surroundings shall be regarded as real property.â Law No. 7 of 2006 Concerning Land Registration in the Emirate of Dubai defines property as âany immoveable object with a fixed space that cannot be moved without destroying or changing its featureâ and Law No. 13 of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai defines real property as âland and any fixed structures constructed on it which cannot be moved without damage or alteration to its structure.â What	laws	govern	real	estate	transactions?	The UAE is a civil law legal system based on a constitution, Sharia principles, federal law and local emirate laws and regulations. In addition to this, some free zones within Dubai, such as the Dubai International Financial Centre (DIFC) have their own real estate laws and regulations. The Civil Code governs the day to day matters in the UAE and the emirates will have jurisdiction in all the matters not conferred upon by the federal authorities as per Articles 121 and 122 of the UAE Constitution of 1971 (as revised in 2009). Dubai In Dubai, the following specific legislation exists for matters, such as: â¢ The registration of all dispositions, pursuant to Dubai Law No. 7 of 2006 (as amended by Dubai Law No. 7 of 2019) â¢ Law No. 6 of 2019 Concerning Ownership of Jointly Owned Real Property in the Emirate of Dubai â¢ The registration of all off plan property sales pursuant to Dubai Law No. 13 of 2008, as amended by Dubai Law No. 9 of 2009, clarified by Dubai Decree No. 6 of 2010 and further amended by Dubai Law No. 19 of 2020 â¢ Registration of short term leases on the Ejari system pursuant to Dubai Law No. 4 of 2019 â¢ Registration of mortgages pursuant to Law No. 14 of 2008 â¢ Ownership law pursuant to Law No. 7 of 2006 â¢ Landlord and tenant law pursuant to Law No. 26 of 2007 "
1,1," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. Abu	Dhabi In Abu Dhabi, the following specific legislation exists for matters, such as: â¢ Law No. 3 of 2015, Concerning the Regulation of the Real Estate Sector in Abu Dhabi â¢ Law No. (19) of 2005, re organising Real Property in Abu Dhabi (as amended by Law No. (2) of 2007, amending certain provisions concerning Real Estate ownership) â¢ Law No. (3) of 2005, concerning the regulation of Property Registration in the Emirate of Abu Dhabi, together with Department of Municipal Affairs Chairmanâs Decision No. (52/1) of 2008 on the issue of an Executive Regulation regarding the Organization of Real Estate Registration in the Emirate of Abu Dhabi â¢ Law No. 3 of 2015 Concerning the Regulation of the Real Estate Sector in the Emirate of Abu Dhabi What	is	the	land	registration	system?	Real property rights are defined as in rem rights over real property, as opposed to being purely contractual rights, and include musataha and usufruct rights. All real property rights are required to be registered, regardless of the term length. Dubai recognizes freehold title to land, leasehold, usufruct and musataha interests in land, off plan property and short term leases. In Abu Dhabi, all real property rights, including rights of usufruct and musataha, are required to be registered, regardless of the term length. Law No. (7) of 2006 Concerning Land Registration in the Emirate of Dubai requires that all dispositions relating to real property rights must be registered at the Dubai Land Department otherwise they will not be deemed effective. Dubai Law No. 13 of 2008, as amended by Dubai Law No. 9 of 2009, requires real estate developers to register off plan property in the Interim Register (Oqood) also maintained by the Dubai Land Department. Short term leases must be registered on the Ejari system, maintained by the Dubai Land Department. Which	authority	manages	the	registration	of	titles?	Dubai In Dubai all instruments affecting land are registered at the Dubai Land Department. Abu	Dhabi "
2,2," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. In the Abu Dhabi Global Market (ADGM), all real estate transfers that are recognized by the ADGM must be registered with the ADGM Land Register. What	rights	over	real	property	are	required	to	be	registered?	Dubai In Dubai, short term leases (i.e., with a term of less than 10 years) must be registered with the Real Estate Regulatory Agency (RERA) on the Ejari system. Long term leases of not less than 10 years and not more than 99 years must be registered on the Real Estate Register of the Dubai Land Department. All mortgages must be registered at the Dubai Land Department pursuant to Law No. 14 of 2008. A developer must register all off plan property in the Interim Register at the Dubai Land Department. Abu	Dhabi In Abu Dhabi, there is a differentiation between a long term lease and short term lease by the term. A short term lease (i.e., with a term of less than four years) must be registered on the Tawtheeq system and typically, a tenant will be responsible for the registration process and fees. Leases for a term over four years but less than 25 years will be registered with the Tamleeq system and the responsibility for registration may be provided for in the lease. Any leasehold interests located within the ADGM must be registered with the ADGM Land Registrar. What	documents	can	landowners	use	to	prove	ownership	over	real	property?	Normally, landowners will have to produce the following, in addition to the Oqood certificate for off plan property: Dubai â¢ A title deed that is issued by the Dubai Land Department, or the Abu Dhabi municipality, respectively for freehold, usufruct, musataha and long leases â¢ An Ejari certificate issued by the Dubai Land Department for leases under 10 years Abu	Dhabi â¢ For leases under four years in Abu Dhabi, a registration certificate issued by Tawtheeq "
3,3," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. â¢ For leases over four years but less than 25 years a registration certificate issued by Tamleeq Can	a	title	search	be	conducted	online?	No. The title deed must be physically inspected. Prospective buyers can conduct an ownership certification validation search on the Dubai Land Department website, which will identify the owner and if there is a mortgage over the property, but it does not replace a review of the physical title deed. Can	foreigners	own	real	property?	Are	there	nationality	restrictions	on	land	ownership?	The right to own real property in Dubai is restricted to UAE nationals, nationals of the Gulf Cooperation Council (GCC) member states and to companies fully owned by these, and to public joint stock companies. Non UAE nationals may, in certain areas and subject to the approval of the Ruler, be granted the following rights: â¢ Freehold ownership of real property without time restrictions â¢ Usufruct or leasehold over real property for a period not exceeding 99 years Dubai The designated areas where foreigners are permitted to acquire leasehold or usufruct interests in property are determined by the Ruler of the Emirate of Dubai by way of decrees and regulations issued from time to time. A foreign company can only own freehold, leasehold or usufruct in the designated areas of Dubai by establishing one of the following company vehicles: â¢ Jebel Ali Free Zone Authority offshore company â¢ Dubai Multi Commodities Centre company â¢ Company incorporated in the ADGM free zone â¢ RAK International Corporate Centre offshore company â¢ DIFC company, partnership, foundation, real estate investment trust or real estate fund, subject to the approval of the DIFC Registrar of Companies (approval is given on a case by case basis) â¢ LLC whose ultimate beneficial owners are 51% UAE nationals and 49% non GCC nationals A fund or a trust cannot own property anywhere in Dubai. Within the DIFC, all foreign nationals, foreign companies and GCC nationals have a right to acquire real estate without restriction on the type of vehicle used. Abu	Dhabi "
4,4," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. In Abu Dhabi, unless the real estate asset is located within an investment zone, only individuals or companies ultimately wholly owned by UAE nationals are able to hold real rights (rights in rem) in real estate. Essentially, the four categories of rights in property that the foreign ownership restrictions apply to are as follows: â¢ Ownership (freehold or outright ownership of land) â¢ Musataha â¢ Usufruct â¢ Long term lease The investment zones are as follows: â¢ Al Raha Beach and Reem Island â¢ Al Reef Area â¢ Lulu Island â¢ Saadiyat Island â¢ Yas Island â¢ Al Sidayra â¢ Masdar City â¢ Al Maryah Island â¢ Allocation of land to Abu Dhabi Airports Company â¢ Allocation of land to Abu Dhabi Ports Company â¢ Allocation of land from Al Falah Fahed Island â¢ Had Al Saadiyat Project â¢ Al Jaraf Area â¢ Nurai Island â¢ Land allocated to the higher corporation for specialized economic zones â¢ Al Jubail Island â¢ Al Shamkha â¢ Kaser Al Amouaj Can	the	government	expropriate	real	property?	Yes. Pursuant to Article 1135 of the Civil Code, local and federal authorities can acquire real estate compulsorily if it is necessary for the publicâs benefit, such as the construction of highways, and just compensation is paid. In addition, each emirate can pass its own laws to regulate compensation. The quantum of compensation payable depends on the value of what is expropriated along with loss of profit and any other damage that may arise as a result of the expropriation. Each emirate can pass its own laws to regulate compensation. Dubai Law No. 2 of 2022 provides that the Acquisition Committee rules on applications for compensation by persons affected by expropriation. How	can	real	estate	be	held?	The Civil Code provides for the following types of tenure: "
5,5," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. â¢ Freehold, which is the most superior of real property right and provides for the right to use, enjoy and occupy land or property permanently â¢ Musataha, which is the right to build on land for a specified duration not exceeding 50 years â¢ Usufruct, the right to use, enjoy and occupy land or property belonging to another person for a fixed term not exceeding 99 years What	are	the	usual	structures	used	in	investing	in	real	estate?	Property is usually held in the name of individuals as tenants in common or in the name of corporate entities. Generally, a special purpose vehicle is used to purchase or develop land due to the ability to ringfence liability. Structures used to invest in real estate include joint stock companies, limited liability companies, a Jebel Ali Free Zone company, a Dubai Multi Commodities Centre company, a company incorporated in the ADGM or a company incorporated in the DIFC. How	are	real	estate	transactions	usually	funded?	The acquisition of real estate is usually financed by the buyerâs own funds and by bank loans (if the buyer does not have enough funds or if the buyer wishes to have financing). Who	usually	produces	the	documentation	in	real	estate	transactions?	A transaction will usually begin when heads of terms or a memorandum of understanding is produced by the broker on behalf of the seller and the buyer. This document sets out the fundamental commercial terms that have been agreed between the parties. Once the sellerâs lawyer has received the heads of terms or memorandum of understanding, they will prepare the initial draft of the sale and purchase agreement. In the meantime, the buyerâs lawyer will carry out due diligence, the results of which will steer the negotiations on the sale and purchase agreement received from the seller. Dubai To effect registration in Dubai, a standard Form F agreement produced by the Dubai Land Department will be entered into by the seller, buyer and broker and lodged with the Dubai Land Department. The agreed sale and purchase agreement will be appended to Form F. Abu	Dhabi To effect registration in Abu Dhabi, a standard form lease agreement produced by Tamleeq (for a term over four years but less than 25 years) or Tawtheeq (for a term under four years) will need to be submitted to the Abu Dhabi Municipality. "
6,6," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. Can	an	owner	or	occupier	inherit	liability	for	matters	relating	to	the	real	estate	even	if	they	occurred	before	the	real	estate	was	bought	or	occupied?	Generally, a buyer would require that a seller provides an indemnity for any liability that the seller may have following completion. Does	a	seller	or	occupier	retain	any	liabilities	relating	to	the	real	estate	after	they	have	disposed	of	it?	If a seller has provided any indemnities, then it may retain liability following a sale. On expiry of a lease, a tenant is obligated to hand back the property to the landlord in the same condition that it was at the beginning of the tenancy, subject to fair wear and tear. Similarly, a landlord must hand over a property to a tenant in good condition. In respect of damage to the environment, liability remains with the person responsible. Acquisition of Real Property What	are	the	usual	documents	involved	in	such	transactions?	Usually, the parties will sign a memorandum of understanding once the fundamental terms of the deal have been agreed. Alternatively, the parties can proceed to the signing of a sale and purchase agreement. A standard Form F is submitted to the Dubai Land Department to facilitate the registration of the transaction. What	are	the	warranties	given	by	a	seller	to	a	buyer?	A formal sale and purchase agreement may typically contain the following warranties by the seller to the buyer: â¢ The property is not adversely affected by any easement, right, privilege or liability of which the seller is aware other than those disclosed in the agreement of which the buyer is aware or could have ascertained on reasonable inspection of the property. â¢ It has authority to sell. â¢ There is no outstanding debt or mortgage, and any service charge is fully paid. â¢ Property and development obligations have been complied with. A developer selling property off plan will also be required to give the following warranties: â¢ To repair and remedy any structural defect for 10 years from the date of completion â¢ To repair or replace defective installations, including mechanical and electrical works and sanitary and plumbing installations, for one year from the date of handing over the unit to the owner "
7,7," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. The exact scope of any particular warranty, and whether any particular warranty is to be given, depends on the negotiation between the seller and the buyer. When	is	the	sale	legally	binding?	Under the Civil Code, an agreement becomes legally binding when the following conditions have been met: â¢ The parties have agreed on the essential terms. â¢ The subject matter of the agreement exists, is defined or capable of being defined, and is legal. â¢ The obligations under the contract exist for a legal purpose. When	is	title	transferred?	Legal title is transferred upon the execution of the sale and purchase agreement and the payment of consideration; however, title is not perfected until it is registered at the Dubai Land Department/Abu Dhabi Municipality. What	are	the	costs	usually	shouldered	by	the	parties?	The buyer usually pays for the following: â¢ Buyerâs agentâs fees â¢ Legal costs â¢ Due diligence costs for consultants who have prepared building condition reports, valuation appraisals and real estate surveys The seller usually pays for the following: â¢ Legal fees â¢ Agentsâ fees Dubai The fee for registration of a freehold right at the Dubai Land Department is 4% of the total value of the sale contract or the property value, whichever is higher. The seller and the buyer will split the cost. The fee for registration of a musataha at the Dubai Land Department is 1% of the total musataha contract payable by the recipient of the musataha. The fee for registration of a usufruct right at the Dubai Land Department is 2% of the lease value. The fee for registration of a long lease at the Dubai Land Department is 4% of the total rent value payable throughout the term of the lease, including any premium paid. Abu	Dhabi "
8,8," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. In Abu Dhabi, the fee for registration is 1% of the first yearâs rent in leases over four years and under 25. The fee for registration of a lease for over 25 years at the Abu Dhabi Municipality is 4% of the value of consideration. The fee for registration of a lease for less than four years is AED 100 per registration of each new lease/renewal of a lease. The fee for a lease with a term of 25 years or more (including any renewals) at the ADGM is 2% of the total value of the contract (or 5% if government owned land). The fee for registration for a lease with a term of less than 10 years (including any renewals) at the ADGM is AED 100 per year. Leases What	are	the	usual	forms	of	leases?	Dubai In Dubai, to register a short term lease on the Ejari system, the lease must be in the form of the mandatory Unified Ejari Tenancy Contracts, which is a template lease that must be used and can be supplemented by additional terms and conditions. Long term leases that are required to be registered with the Dubai Land Department do not need to be in a particular format. Abu	Dhabi In Abu Dhabi, short term leases are to be registered with the Tawtheeq and long term leases (over four years and under 25 years) are to be registered with Tamleeq. Are	lease	provisions	regulated	or	freely	negotiable?	Dubai In Dubai, there are several free zone areas such as Jebel Ali Free Zone Authority, National Industries Park and Dubai Investment Park where the leases are standard and nonnegotiable. Abu	Dhabi In Abu Dhabi, the ADGM provides a standard form of lease that may be negotiable. "
9,9," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE informaAon. In both Abu Dhabi and Dubai, leases between private landlords and tenants are freely negotiable. Is	there	a	maximum	term	for	leases?	Can	these	be	extended?	A usufruct right ends after 50 years, unless another period is specified in the deed establishing the right. The maximum term for a musataha right is 50 years with a right to extend for a further 50 years. The maximum term for a lease is 99 years. Short term leases must not exceed 10 years (or four years in Abu Dhabi) and can be renewed on expiry, if the new lease does not exceed 10 years (or four years). What	are	the	usual	lease	terms?	The duration of the term is a matter for commercial negotiation. Tenants will usually ask for a longer term where the tenant has to incur substantial expenses in the fitting out and decoration of the premises concerned. Are	there	instances	where	tenants	may	demand	an	extension	of	the	lease?	In Dubai, the tenant has an automatic right to renew the lease. However, the landlord can object to the renewal of a lease and request the eviction of the tenant on expiry of the lease in the following circumstances: â¢ Urban development in the emirate mandated the demolition of the property â¢ Renovation or carrying out overall maintenance â¢ Demolition of the property and rebuilding thereof â¢ Recovery of the property for their own private use On	what	grounds	may	a	lease	be	terminated?	A lease will usually terminate under any of the following circumstances: â¢ Either the landlord or the tenant fundamentally breaches the lease. â¢ The tenant sublets without the landlordâs permission. â¢ The tenant fails to pay rent within the stipulated period. Must	rents	be	paid	in	local	currency?	Rent is often specified in Emirati dirhams or US dollars. Unless specified otherwise in the lease, the tenant has to pay rent in Emirati dirhams. Is	rent	paid	on	a	monthly	basis?	Is	it	required	to	be	paid	in	advance?	The manner of payment of rent is a matter that the parties are free to agree. Rent is usually paid quarterly by way of postdated cheques or via electronic transfer. How	is	rent	reviewed?	Are	there	limits	to	the	increase	in	rent?	Leases often contain a rent review clause. Rent review will generally be carried out at contractually specified intervals during the term or toward the end of the term for determining the rent for the renewed term in cases where the tenant exercises its option to renew. The general purpose of a rent review clause is to ascertain the level of market rent. A rent review clause will usually provide for the new rent to be agreed between the "
