,page_num,text
0,0,
1,1,2019 Issue Year
2,2,"3 2 Mission To create an innovative and sustainable real estate environment that shall promote Dubai the Worldâs happiest city through: â¢ Smart services. â¢ Professional human and financial resources. â¢ Integrated Real Estate Legislations of Dubai.Vision To Position Dubai as the Worldâs premier real estate destination, and a byword for innovation, trust and happiness."
3,3,5 4INDEX Law No. ( 6) of 2019 Concerning Ownership of Jointly Owned Real Property in the Emirate of Dubai ................................................................................................................................................................................... Law No. ( 4) of 2019 Concerning The Real Estate Regulatory Agency ................................................................................................................................................................................... Decree No. ( 31) of 2016 Concerning The Mortgage of Granted Land in the Emirate of Dubai ................................................................................................................................................................................... Executive Council Resolution No. ( 37) of 2015 Regulating the Real Property Valuation Profession in the Emirate of Dubai .................................................................................................................................................................................. Law No. ( 7) of 2013 Concerning the Land Department .................................................................................................................................................................................. Decree No. ( 43) of 2013 Determining Rent Increase for Real Property in the Emirate of Dubai .................................................................................................................................................................................. Decree No. ( 26) of 2013 Concerning The Rental Disputes Settlement Centre in the Emirate of Dubai .................................................................................................................................................................................. Executive Council Resolution No. ( 30) of 2013 Approving Fees of the Land Department ................................................................................................................................................................................. Decree No. ( 4) of 2010 Regulating the Transfer of Title to Granted Industrial and Commercial Land in the Emirate of Dubai ................................................................................................................................................................................. Decree No. ( 56) of 2009 Forming a Special Tribunal to Determine Cheque Disputes Relating to Real Property Transactions ................................................................................................................................................................................. Law No. ( 13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai ................................................................................................................................................................................. Law No. ( 9) of 2009 Amending Law No. ( 13) of 2008 Regulating the Interim Real Property Register in the Emirate of DubaiLaw No. ( 9) of 2009 Amending Law No. ( 13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai ................................................................................................................................................................................... Law No. ( 19) of 2017 Amending Law No. ( 13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai ................................................................................................................................................................................... Executive Council Resolution No. ( 6) of 2010 Approving the Implementing Bylaw of Law No. ( 13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai .................................................................................................................................................................................. Executive Council Resolution No. ( 25) of 2009 Approving Fees and Fines of the Real Estate Regulatory Agency .................................................................................................................................................................................. Law No. ( 14) of 2008 Concerning Mortgage in the Emirate of Dubai .................................................................................................................................................................................. Law No. ( 26) of 2007 Regulating the Relationship between Landlords and Tenants in the Emirate of Dubai ................................................................................................................................................................................. Law No. ( 33) of 2008 Amending Law No. ( 26) of 2007 Regulating the Relationship between Landlords and Tenants in the Emirate of Dubai ................................................................................................................................................................................. Law No. ( 8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai ................................................................................................................................................................................. Law No. ( 7) of 2006 Concerning Real Property Registration in the Emirate of Dubai ................................................................................................................................................................................. Law No. ( 7) of 2019 Amending Law No. ( 7) of 2006 Concerning Real Property Registration in the Emirate of Dubai .................................................................................................................................................................................. By law No. ( 85) of 2006 Regulating the Real Property Brokers Register in the Emirate of DubaiINDEX 07 35 41 49 63 71 75 87 99 103 107 113113 117 123 133 139 149 161 169 177 187 191
4,4,6Regulation No. ( 3) of 2006 Determining Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai ................................................................................................................................................................................... Regulation No. ( 1) of 2010 Amending Regulation No. ( 3) of 2006 Determining Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai ................................................................................................................................................................................... Regulation No. ( 1) of 2011 Adding Land to the Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai ................................................................................................................................................................................... Regulation No. ( 2) of 2012 Adding Land to the Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai .................................................................................................................................................................................. Regulation No. ( 3) of 2012 Adding Land to the Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai ................................................................................................................................................................................. Resolution No. ( 14) of 2015 Adding Land to the Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai ................................................................................................................................................................................. Resolution No. ( 8) of 2016 Adding Land to the Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of Dubai ................................................................................................................................................................................. Resolution No. ( 18) of 2019 Adding Land to the Areas for Ownership by Non UAE Nationals of Real Property in the Emirate of DubaiINDEX Law No. (6) of 2019 Concerning Ownership of Jointly Owned Real Property in the Emirate of Dubai 203 207 211 215 219 223 229 235
5,5,"9 8Law No. (6) of 2019 Concerning Ownership of Jointly Owned Real Property in the Emirate of Dubai We, Mohammed bin Rashid Al Maktoum, Ruler of Dubai, After perusal of: Federal Law No. (5) of 1985 Issuing the Civil Code of the United Arab Emirates and its amendments; Law No. (3) of 2003 Establishing the Executive Council of the Emirate of Dubai; Law No. (7) of 2006 Concerning Real Property Registration in the Emirate of Dubai; Law No. (27) of 2007 Concerning Ownership of Jointly Owned Real Property in the Emirate of Dubai; Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai and its amendments; Law No. (7) of 2013 Concerning the Land Department; Decree No. (22) of 2009 Concerning Special Development Zones in the Emirate of Dubai; Decree No. (17) of 2013 Concerning Licensing and Classification of Hotel Establishments in the Emirate of Dubai; Decree No. (26) of 2013 Concerning the Rental Disputes Settlement Centre in the Emirate of Dubai; and The legislation establishing and regulating free zones in the Emirate of Dubai, Do hereby issue this Law. Title of the Law Article (1) This Law shall be cited as âLaw No. (6) of 2019 Concerning Ownership of Jointly Owned Real Property in the Emirate of Dubaiâ.Definitions Article (2) The following words and expressions, wherever mentioned in this Law, shall have the meaning indicated opposite each of them unless the context implies otherwise: Emirate : The Emirate of Dubai. Government : The Government of Dubai. Executive Council : The Executive Council of the Emirate of Dubai. DLD : The Land Department. RERA : The Real Estate Regulatory Agency. RDSC : The Rental Disputes Settlement Centre in the Emirate. Competent Authority : The authority in charge of issuing building permits and  approving community plans in the Emirate. Director General : The director general of the DLD. CEO : The chief executive officer of RERA. Real Property Register : The register regulated pursuant to the above mentioned Law  No. (7) of 2006. Master Developer : A Person who is licensed to conduct Real Property  development business in the Emirate and to dispose of Real  Property units to others, and who is classified as a master  developer in accordance with the legislation in force in the  Emirate. Sub developer : A person who is licensed to conduct Real Property  development business in the Emirate and to dispose of Real  Property units to others; who is granted by a Master  Developer the right to develop part of a Master Project,  in accordance with the provisions of a Master Community  Declaration; and who is classified as a sub developer in  accordance with the legislation in force in the Emirate. Developer : A Master Developer or a Sub Developer. Master Project : A project which involves developing vacant land, constructing  infrastructure and common service facilities thereon,  subdividing that land for the purpose of sale, and  constructing residential, commercial, or mixed use multi  storey buildings or compounds; and which is classified  by RERA as a master project in accordance with the relevant  criteria approved by the Director General."
6,6,"11 10Jointly Owned Real Property : A building, including the parts and appurtenances   allocated for common use, and the land on which  that building is constructed; or land which is  subdivided into Units or land plots intended for  individual ownership. Major Project : Any Jointly Owned Real Property designated as a  major project in accordance with the relevant criteria  approved by the Director General. Hotel Project : Any Real Property whose Units are intended for joint  ownership, and which is licenced for use as a Hotel  Establishment by the Competent Authority. This  includes hotels, hotel villas, hotel apartments, and  hotel rooms. Unit  : A flat, shop, office, warehouse, floor, whole or part  of a land plot, town house, or independent house  that constitutes part of Jointly Owned Real Property  and is intended for residential, commercial,  industrial, or any other use. Master Plan : A set of plans and design and engineering drawings  of a Master Project which are prepared by the  Master Developer and approved by the DLD and the  Competent Authority. Site Plan : A map prepared by the Developer, and approved by  the DLD and the Competent Authority, which  delineates the boundaries of a building in Jointly  Owned Real Property. Plans  : These include Master Plans and Site Plans. Common Facilities : The areas and spaces demarcated on a Master  Plan as common facilities which are owned by  the Developer, subject to ownership limitations,  and are designated for common use and for serving  the Master Project. This includes gardens, landscape  areas, fountains, streets, ponds, swimming pools,  playgrounds, public areas, public car parks,  pedestrian walkways, beaches, and other facilities. Common Parts : The parts of Jointly Owned Real Property, as shown  on the Site Plan, designated for common use by the  Owners and Occupants of Units.Designated Common Parts : The Jointly Owned Real Property parts, connections,  fittings, equipment, or facilities designated for  exclusive use by certain Owners rather than others. Developer owned Areas : The areas and spaces, other than Common Facilities  and Common Parts, that are specified on a Master  Plan or a Site Plan, owned by the Developer, and  designated by him for private, commercial, or  investment use. Owner  : A Person registered in the Real Property Register as  an Owner of a Unit, including the holder of a  usufruct or long term lease right pursuant to the  above mentioned Law No. (7) of 2006; or a  Developer in respect of unsold Units. Master Community Declaration : The conditions and provisions governing the  development and operation of a Master Project and  the Jointly Owned Real Property and Common  Facilities therein, including the planning and  construction standards of the Master Community. Building Management Regulation : A document prepared in accordance with the  relevant bylaws issued by the DLD, and entered in  the Jointly Owned Real Property Register, which  states the procedures for maintenance of Common  Parts, including equipment and services in any part  of another building, and the percentages of  contribution of Owners in the relevant costs. Owners Committee : A committee constituted from amongst Owners in  accordance with the provisions of this Law. Statute  : The rules and provisions governing an Owners  Committee, which are established and approved in  accordance with the provisions of this Law. Service Charges : The annual charges collected from Owners to cover  the cost of management, operation, maintenance,  and repair of Jointly Owned Real Property. Usage Charges : The annual charges collected from Owners or   Sub developers in return for the management,  operation, maintenance, and repair of Common  Facilities."
7,7,"13 12Occupant : Any person using a Unit for its intended purposes,  including an Owner, a tenant, or any other person  authorised by the Owner to use the Unit. Management Company : A sole proprietorship or a company recognised by  RERA and specialised in managing Common  Facilities, Jointly Owned Real Property, or Common  Parts, as the case may be. Hotel Project Management Company : A sole proprietorship or a company recognised by   RERA and specialised in managing Hotel Projects   and their Common Parts in accordance with the   provisions of this Law. Management Entity : An entity in charge of managing Common Facilities,  Jointly Owned Real Property, or Common Parts in  accordance with the provisions of this Law. This  includes Developers, Management Companies, or  Hotel Project Management Companies, as the case  may be. Utility Services : These include water connection or supply; gas  connection or supply; electricity; air conditioning;  telephone; computer, television, and  telecommunication cables; sewerage; rain water  drainage; garbage and waste removal or disposal;  mail, parcel, or cargo delivery; and horticulture and  agriculture services, as well as any systems or  services intended for improving Common Facilities  or Common Parts. Scope of Application Article (3) The provisions of this Law shall apply to all Master Projects and Jointly Owned Real Property in the Emirate, including those in Special Development Zones and in free zones.Jointly Owned Real Property Register Article (4) a. The DLD shall maintain a special register of Jointly Owned Real Property, which contains the following: 1. details of the land plots owned by Developers on which Jointly Owned Real Property are to be constructed; 2. details of Units that are intended for individual ownership in Jointly Owned Real Property and sold by Developers, and names of Owners of these Units; 3. details of members of Owners Committees; 4. Building Management Regulations; 5. Plans; 6. details of Management Entities; 7. the contracts for management of Jointly Owned Real Property or Common Parts; 8. statement of the total area of Common Parts and Designated Common Parts, and its ratio to the total area of Units in Jointly Owned Real Property; and 9. details of Developer owned Areas in Jointly Owned Real Property. b. Upon the request of concerned parties, the DLD shall issue the certificates, deeds, or other documents related to Units or Jointly Owned Real Property based on the information in the register referred to in paragraph (a) of this Article. Any interested party shall have the right to access that register. Ownership Rules Article (5) The rules and conditions stipulated in the above mentioned Law No. (7) of 2006 shall apply to the ownership of Jointly Owned Real Property. Jointly Owned Real Property Title Deeds Article (6) a. The Plans, Master Community Declaration, Statute, and Building Management Regulation shall constitute part of the title deed of Jointly Owned Real Property. The DLD shall maintain an original copy of each of these documents. b. An Occupant shall be under an obligation towards the Developer, the Owner, the Occupants of other Units, and the Owners Committee to comply with the Master Community Declaration, Statute, and Building Management Regulation to the extent that their provisions apply to that Occupant."
8,8,"15 14c. A Developer must, upon completing the construction of the Jointly Owned Real Property and obtaining a completion certificate from the Competent Authority, file the documents referred to in paragraph (a) of this Article with the DLD within sixty (60) days from the date of issue of the completion certificate. The DLD may extend this time limit for a period not exceeding thirty (30) days, provided that the Developer provides valid reasons for the extension that are acceptable to the DLD. d. The Developerâºs obligation under paragraph (c) of this Article does not include filing the Building Management Regulation where it is prepared by RERA. e. Where the Developer fails to submit the documents referred to in paragraph (a) of this Article within the time limit stated in paragraph (c) thereof, the DLD may request any entity, as it deems appropriate, to file and maintain these documents with the DLD; in which case, the Developer shall be held liable for all the expenses and costs incurred in this regard. f. The DLD shall issue and update the maps of Common Parts, Designated Common Parts, and Common Facilities in accordance with the provisions of this Law. Components of Common Parts Article (7) a. The Common Parts of a building include, without limitation, the following: 1. the structural components of the Jointly Owned Real Property, including the main supports, foundations, columns, structural walls, ceilings, ceiling joists, staircases, stairwells, fa ades, and roofs; 2. unless otherwise indicated on the Site Plan, thresholds; halls; parking aisles; entrances; emergency exits; and windows in external walls; 3. unless otherwise indicated on the Site Plan, watchmen rooms; recreational facilities and equipment; swimming pools; gardens; storage facilities; offices; and car parks designated for use by the Management Entity, the Owners Committee, or visitors; 4. equipment and systems of main utilities, including electricity generators; lighting systems; gas, cold and hot water, and heating and cooling systems and equipment; air conditioning systems; and waste collection and treatment facilities; 5. elevators, tanks, pipes, generators, chimneys, ventilation fans and ducts, air compressor units, and mechanical ventilation systems; 6. water mains; sewer pipes; gas pipes and chimneys; and electrical and telecommunications towers, wiring, and conduits serving the Owners of more than one (1) Unit; 7. equipment used for measuring the provision or supply of Utility Services;8. any other parts outside the boundaries of Units which are necessary or required for the existence, maintenance, sustainability, safety, or operation of the Jointly Owned Real Property; and 9. any other Common Parts indicated on the Site Plan. b. The Common Parts of a land plot include, without limitation, the following: 1. roads, roundabouts, intersections, pathways, pavement edges, median strips, viaducts, drainage systems, and all related structures; 2. unless otherwise indicated on the Site Plan, lakes; ponds; canals; parks; fountains; water features; and other waterways, including all equipment related thereto; 3. unless otherwise indicated on the Site Plan, landscape areas; public areas; playgrounds; rest areas; and car parks designated for use by the Management Entity, the Owners Committee, or visitors; 4. the wires, cables, pipes, drains, ducts, machinery, and equipment used to supply Units or Common Parts with various services; 5. equipment used for measuring the provision or supply of Utility Services; and 6. any other Common Parts indicated on the Site Plan. Developer owned Areas Article (8) When obtaining the approval of a Master Plan or Site Plan for the first time, the Developer may, subject to the approval of the DLD and the Competent Authority, designate areas owned by the Developer on the Master Plan or Site Plan for private, commercial, or investment use. This approval may only be granted, and the Developer owned areas may only be used, subject to the provisions of the Master Community Declaration and the rights of Owners. Unit Components Article (9) a. Unless otherwise indicated on the Site Plan, each Unit in a building or part of a building includes, without limitation, the following: 1. floors and flooring materials and components down to the base of the joists, and other structures supporting the floor of the Unit; 2. plaster ceilings and all other types of ceilings, additions that form part of the interior of the Unit, spaces between such ceilings, ceilings above the support walls and structures inside the Unit, and walls separating the Unit from other parts of the Jointly Owned Real Property or any adjacent Units or Common Parts;"
9,9,"17 163. the internal area, non support internal walls, and surrounding walls of the Unit; 4. windows, glass, fixtures that form part of the internal windows, lighting systems, doors, door frames, and all equipment and fixtures serving the Unit; 5. bathrooms and other integral parts of the Unit, such as balconies and other ancillary parts allocated to the Owner; 6. facilities attached or allocated to the Unit, such as gardens, car parks, storage rooms, or watchmen rooms, even if such facilities are not adjacent to the unit, provided that these facilities are attached to the Unit and their area is not included in the net area of the Unit; 7. internal connections serving the Unit; 8. fixtures and fittings installed by the Occupant; 9. additions, modifications, and improvements made to the Unit from time to time; and 10. any other components indicated on the Site Plan. b. For the purposes of application of the provisions of paragraph (a) of this Article, a Unit does not include the Utility Services therein which serve the Common Parts or any other Unit. c. Unless otherwise indicated on the Site Plan, each Unit in any Jointly Owned Real Property comprising land, rather than a building or part of a building, shall include, without limitation, everything within the boundaries of the Unit other than the Utility Services that serve the Common Parts or any other Unit. d. Each Unit intended for individual ownership is entitled to the right of way in other Units or land plots, and in Common Parts. e. The dividing walls between two (2) adjacent Units shall be shared by the Owners of both Units, provided that these walls are part of the Common Parts. Car Parks designated for Units Article (10) a. The car parks allocated or designated to a Unit under the legislation applicable by the Competent Authority shall be deemed an integral part of the Unit, and may not be separated, or sold independently, from that Unit. b. A Developer must register Units and their designated car parks in the names of respective Owners in accordance with the relevant instructions issued by the Director General. In all events, a Unit may not be sold or disposed of without the car parks designated to it. c. An Owner may purchase additional car parks, provided that such car parks are in excess of those designated for all Units in the Jointly Owned Real Property under the legislation and instructions referred to in paragraphs (a) and (b) of this Article. The Director General may prescribe the cases in which Owners may purchase additional car parks. Ownership of Interest in Common Parts Article (11) An Owner, or a Developer in respect of unsold Units, shall own an undivided interest in Common Parts. This interest shall be determined based on the ratio of the Unit area to the total area of the Jointly Owned Real Property. Disposing of Jointly Owned Real Property Units Article (12) A Unit Owner may sell or dispose of his Unit in any legal manner, and may mortgage his Unit to any bank or financing institution licensed to operate in the Emirate. Subdivision of Jointly Owned Units Article (13) A Unit jointly owned by two (2) or more Persons may not be subdivided amongst them unless that subdivision is permitted under the Master Community Declaration; the DLD approval is obtained; and the necessary licenses are granted by the Competent Authority. Pre emption Rights Article (14) a. A co owner of a Unit shall have a pre emption right to purchase another co ownerâs share in the Unit if that share is offered for sale or disposition to a non Owner. Where more than one (1) co owner exercises this right, each of them shall be entitled to purchase a share proportional to his existing share in the Unit. b. The pre emption right prescribed under paragraph (a) of this Article shall not be established in case of sale or disposition of the co ownerâs share to any ascendants, descendants, spouse, relatives up to the fourth degree, or in laws up to the second degree."
