,page_num,text
0,0," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. The Real Estate Regulatory Agency Government of Dubai Date: 03/08/2015 Circular 11 To: Real Estate Management Supervision Companies Subject: Compliance with the laws regulating the work of property management companies Greetingsâ¦ With reference to the above subject and to safeguard the rights of all parties and comply with the laws governing the work of the real estate management supervision companies, All companies must comply with the following: 1. The license and staff involved in property management supervision and the properties managed by the company must be registered in the Ejari. 2. Management supervision companies areâ nt allowed to receive any rental payments on behalf of the company, all cheque must be in the name of the landlord e. In the event of non compliance with this circular penalty contained in Law No. (2) of 2003 regulating the lease of property in the Emirate of Dubai applies: (Whoever violates this law is to be punished by a fine not exceeding AED 500,000) We highly appreciate your cooperation with us. Yours sincerely For Register In Ejari Program Please Visit Our Office In Land Department  Property Rental Affairs Sector. Ali Abdulla Al Ali Director of Real Estate Licensing Department The Real Estate Regulatory Agency Government of Dubai Circular 11 Date: 03/08/2015 To: Real Estate Management Supervision Companies Subject: Compliance with the laws regulating the work of property management companies Greetingsâ¦ With reference to the above subject and to safeguard the rights of all parties and comply with the laws governing the work of the real estate management supervision companies, All companies must comply with the following: 1. The license and staff involved in property management supervision and the properties managed by the company must be registered in the Ejari. 2. Management supervision companies areâ nt allowed to receive any rental payments on behalf of the company, all cheque must be in the name of the landlord e. In the event of non compliance with this circular penalty contained in Law No. (2) of 2003 regulating the lease of property in the Emirate of Dubai applies: (Whoever violates this law is to be punished by a fine not exceeding AED 500,000) We highly appreciate your cooperation with us. Yours sincerely For Register In Ejari Program Please Visit Our Office In Land Department  Property Rental Affairs Sector. Ali Abdullah Al Ali Director of Real Estate Licensing Department "
1,1," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Circular (14 2016) Date: 22/11/2016 Subject: Time Share Contracts Messrs/ Companies operating in the field of leasing units on a time sharing system basis. Greetings, RERA extends its warmest regards and thank you for your cooperation. In reference to the abovementioned subject, we would like to inform you that all the brokerage companies operating in the field of leasing residential units on a timeshare basis shall adhere to the following: 1  Not issue any lease contracts for units byee the company. 2  Not receiving any amounts related toee contract.ee Note: The role of company is brokerage only. In the event that the client desires to execute a contract, then the contract shall be made between the purchaser and the property owner, and accordingly under such contract shall be paid directly to the owner. In the event of breaching this circular then the legal procedures followed by RERA shall be applied. Thank you for your cooperationâ¦ ENG / Marwan Ahmed Bin Ghleita Executive Manager   RERA The Real Estate Regulatory Agency Land Department RERA Government of Dubai Date: 12/01/2016 Circular(1 2016) To all real estate brokerage firms Greetings Subject: Renewal of Broker's Card RERA extends its warmest regards and thank you for your cooperation. In reference to the aforementioned subject, and for the purpose of maintaining the provision of excellent services to investors and clients, brokers shall adhere to renewing their cards on the time specified for such renewal. In the event of not renewing the card within two weeks from the card's expiry date, the broker shall be required to Certified Training for Real Estate Brokers as a precedent condition to renew his card. Therefore, we invite all brokers to adhere to the content of this circular. Thank you for your cooperation. Faithfully Yours Ali Abdullah Ali Director of Real Estate License Real Estate Regulatory Agency Land Department Government of Dubai RERA ï»¢ï¯¿ï»ï»¨ïºï»Ø§ ïºïº´ïº³ïºï»£ ï»²ïºØ¯ ïºï»£ï»®ï»ïº£ Ùï»¼ï»£ï»·Ø§Ù ï»²ïº¿Ø§Ø±ï»·Ø§ Ø©ïº®ïºØ§Ø¯ ÙØ±ïºï»ï»ï»Ø§ Date: 2015/12/31 :ï»¢ï»ïº®ï»Ø§ 2015/12/31 Circular(26) ) ï»¢ï¯¿ï»¤ï»ïº 26( To all real estate brokerage firms ï»¦ï¯¿ï»£ïº®ïºïº¤ï»¤ï»Ø§ ïºï¯¾Ø±ïºï»ï»ï»Ø§ ïºØ·ïºïº³ï»®ï»Ø§ ïºïºïºï»ï»£ Ø¡Ø§Ø±ïºªï»£ / Ø©Ø¯ïºïº´ï»Ø§ Greetings ïºªï»ïºÙ ïºïºï¯¿Ø· ïºï¯¿ïº¤ïº Subject: Brokerage Firms Classification Ø¹ï»®ïº¿ï»®ï»¤ï»Ø§ ïºØ·ïºïº³ï»®ï»Ø§ ïºïºïºï»ï»£ ï»ï¯¿ï»¨ïº¼ïº : RERA extend its warmest "
2,2," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. regards and thank you for your continuous cooperation. ïºï¯¾ïºªïº¤ïºï»Ø§ ïºï¯¿ï» ï»¤ï»ïº ÙØ±ïºï»ï»ï»Ø§ ïººï¯¿ïº§ïº®ïºï»Ø§ Ø©Ø±Ø§Ø¯Ø¥ ØªØ£ïºªïº ï»¢ï»ï¯¾ïºªï» ïºØ·ïºïº³ï»®ï»Ø§ ïºïºïºï»ï»£ Øªïºï»§ïºï¯¿ïºï» ï»ï»£ïºïº¸ï»Ø§ With reference to the subject mentioned above, and based on circular NO: (13) regarding the classification of brokerage firms, we would like to bring to your attention that the classification is applied only on brokerage firms who has real estate buying & selling brokerage activity. ïºïºï»¹ïº·ïºØ±Ø© Ø¥ï»ï»° Ø§ï»ï»¤ï»®ïº¿ï»®Ø¹ Ø£ï»ï»¼ÙØ Ù ïºï»¨ïºØ¡Ù ï»ï» ï»° Ø§ï»ïºï»ï»¤ï¯¿ï»¢ Ø±ï»ï»¢ )13( ïºïºïºï»ï»£ ï»ï¯¿ï»¨ïº¼ïºïº ï»ï» ï»ïºï»¤ï»Ø§ ï»§ Ùïºïº Ø¯ï»®ï»§ ØïºØ·ïºïº³ï»®ï»Ø§ (Ø¡Ø§ïº®ïº·Ù ï»ï¯¿ïº ï»²ï» ïºØ·ïºïº³ï»®ï»Ø§) Ùïºïº ï»£ ï»²ï» Ø·ïºïº¸ï»§ ïºï®­ï» ï»²ïºï»Ø§ ïºØ·ïºïº³ï»®ï»Ø§ ïºïºïºï»ï»£ ï»°ï» ï» ï»ïºï»ï¯¾ ï»ï¯¿ï»¨ïº¼ïºï»Ø§ Ùïºïº ï»¢ï»Ú¾ïºïºïºï»§Ø§ ïºï»ï»  ï»ï»ï» ØªØ§Ø±ïºï»ï»ï»Ø§ .Best Regards ÙØ§ïº®ïºïº£ï»»Ø§ ï»ïºïºï» ï»ï»£ ØØØAli Abdulla Al Ali Director of real estate license department Ø±ïºï»ï»ï»Ø§ ïººï¯¿ïº§ïº®ïºï»Ø§ Ø©Ø±Ø§Ø¯Ø¥ ïº®ï¯¾ïºªï»£ ï»²ï» ï»ï»Ø§ ï·²ïºªïºï» ï»°ï» ï» Ù The Real Estate Regulatory Agency Land Department RERA Government of Dubai ï»¢ï¯¿ï»ï»¨ïºï»Ø§ ïºïº´ïº³ïºï»£ ï»²ïºØ¯ ïºï»£ï»®ï»ïº£ Ùï»¼ï»£ï»·Ø§Ù ï»²ïº¿Ø§Ø±ï»·Ø§ Ø©ïº®ïºØ§Ø¯ ÙØ±ïºï»ï»ï»Ø§ Date: 2016/11/30 ) :ï»¢ï»ïº®ï»Ø§ 17   2016( ) ï»¢ï¯¿ï»¤ï»ïº 17   2016( Circular To Companies and Real Estate Agencies ï»¦ï¯¿ï»£ïº®ïºïº¤ï»¤ï»Ø§ ÙØ±ïºï»ï»ï»Ø§ Ø¹ïºï»ï»ï»Ø§ ï»²ïºïº´ïºï»¨ï»£Ù Øªïºï»ïº®ïº· / Ø©Ø¯ïºïº´ï»Ø§ Greetings ïºªï»ïºÙ ïºïºï¯¿Ø· Øªïºï¯¿ïº¤ïº Subject: Development of Trakheesi System ïººï¯¿ïº§Ø§ïº®ïº Ùïºï»ï»§ ïº®ï¯¾ï»®ï»ïº :Ø¹ï»®ïº¿ï»®ï»£ Warmest greetings, and thank you for your cooperation with us in promoting the services provided to our customers. ïºï»¨ï» ï»£Ø£Ù ï»¢ï»ï»£ïºï»¤ïºÚ¾Ø§ ï»°ï» ï» ï»¢ï»ïº®ï»ïº¸ï»§ Ùï»¼ï»¤ï»Ø§Ù ï»¦ï¯¾ïº®ï»¤ïºïºïº´ï»¤ï»Ø§Ù ÙØ±ïºï»ï»ï»Ø§ Ø¹ïºï»ï»ï»Ø§ ïºïº¤ï» ïº¼ï»£ Ùïºªïº¨ï¯¾ ïºï»¤ï¯¿ï» ÙÙïºï»ïºï»Ø§ ï»¦ï»£ ïºªï¯¾ïº°ï»¤ï»Ø§ ï»²ï» ÙØ§ïº®ï»ï»Ø§ ï»¦ï¯¾ïº®ïºïº¸ï»¤ï»Ø§Ù As part of our continuous efforts to provide the best services to our customers, we are currently assessing services of Trakheesi Real Estate License & permit services to improve and develop this service based on your future needs and expectations. Ùïº£ïº®ïº»ïºÙ ï»£ï»¨ïº ï»ï» ï»° ïºï»ïºªï¯¾ï»¢ Ø£ï»ï»ï» Ø§ï»ïº¨ïºªï»£ïºØª ï»ï» ï»¤ïºï»ïºï»£ï» ï¯¿ï»¦ ï»§ï»®Ø¯ Ø§ï»¹ï»ïºØ¯Ø© ïºïºï»§ï»¨ïº ï»§ï»ï»®Ù ïº£ïºï»ï¯¿ïºÙ ïºïºïºïº®Ø§Ø¡ ï»£ïº®Ø§ïºï»ïº ïº·ïºï»£ï» ïº ï»ïº¨ïºªï»£ïºØª ïºïº®Ø§ïº§ï¯¿ïºº ï»£ïº°Ø§Ùï»ïº Ø§ï»ï»¤ï®­ï»¦ Ø§ï»ï»ï»ïºØ±ï¯¾ïº Ùïºïº¼ïºØ±ï¯¾ïº¢ Ø§ï»ïºï¯¿ï» ÙØ§ïº®ï»ï»Ø§ ï»¦ï¯¿ï» ï»£ïºï»ïºï»¤ï»Ø§ Øªïºïºïºï¯¿ïºïº£Ø§Ù Øªïºï»ï» ï»ïº ï»ï»£ ï»ï»Ø§ï»®ïºï¯¾ ïºï»¤ïº Øªïºï»£ïºªïº¨ï»Ø§ Ùïº¬Ú¾ ïº®ï¯¾ï»®ï»ïº Ùïºªï®­ïº ï»ï»Ø°Ù ïºØ·Ø±ïºïº¨ï»Ø§ ï»°ï» ï» Kindly fill the survey form through the following Link and send it to us no later than Thursday 15 12 2016 Ùï»®ï¯¾ Ùïºïº¼ï»Ø£ ïºªï»ï»®ï»£ ï»²ï» ïºï»¨ï¯¿ï»Ø¥ ï®«ï»ïºïº³Ø±Ø¥Ù ï»ï»ïº®ï»¤ï»Ø§ Ùïºï¯¿ïºïºïº³ï»»Ø§ ïºïºïºï»ïº ï»°ïºïº®ï¯¾ ï»ï»Ø§ï»®ï»¤ï»Ø§ ïº²ï¯¿ï»¤ïº¨ï»Ø§ 15 12 2016 https://goo.gl/q9N6JE https://goo.gl/q9N6JE Faithfully Yours, ïº®ïºïº£ï»»Ø§Ù ïº®ï¯¾ïºªï»ïºï»Ø§ ï»ïºïºï» ï»ï»£ ÙØ§ Ali Abdullah Al Ali Director of Real Estate License Department ï¯¾Ø±ïºï»ï»ï»Ø§ ïººï¯¿ïº§Ø§ïº®ïºï»Ø§ Ø©Ø±Ø§Ø¯Ø¥ ïº®ï¯¾ïºªï»£ ï»²ï» ï»ï»Ø§ ï·² ïºªïºï» ï»²ï» ï» /ïºªï¯¿ïº´ï»Ø§ ïº The Real Estate Regulatory Agency Government of Dubai RERA Date: 2016/11/30 Circular (16 2016) To Real Estate Brokerage Firms Greetings Subject: Development of Brokers System The Dubai Land Department sends its warmest greetings and thank you for your cooperation. As part of our continuous efforts to provide the best services to our customers and in order to improve and develop services currently provided to all customers and brokers, we kindly ask you to fill out the survey through the following link and get back to us no later than Thursday 15 12 2016 https://goo.gl/qfxj Faithfully Yours, Ali Abdulla Al Ali Director of Real Estate License Department The Real Estate Regulatory Agency Government of Dubai RERA "
3,3," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Date: 2015/09/08 Circular (13) To Real Estate Brokers Offices Greetings Subject: Brokers Offices Classification In terms of raising the efficiency of services provided by the real estate brokers and in order to regulate the real estate market, it was resolved to apply the Brokers Offices Classification System in accordance with the following categories (Gold, Silver, and Bronze) based on particular criteria. And that will be launched and published on the Brokers Information System and the public can access it from 01/01/2016. Therefore, we ask all Real Estate Offices to log into the Brokerage Offices System (classifications) and update the details regarding the internal system of the office. Sincerely Yours Ali Abdulla Al Ali Director of Real Estate Licensing The Real Estate Regulatory Agency Government of Dubai RERA Date: 2016/10/08 Circular no. (11 2016) To All Real Estate Companies and Institutions operating in Dubai After Greetings. Subject: Real Estate Announcement Permits RERA extends its warmest regards and would like to thank you for your cooperation. In reference to the above subject, we would like to notify you that we have launched a new e service related to real estate permits within the Trakhees system. Accordingly, all real estate companies and institutions which desire to publish a permit announcement through the system are required to apply for obtaining a permit on the same system. Real estate companies and institutions will be notified if their permit has been approved or not through the e mail registered with the system. As of 1/10/2016, legal procedures and administrative sanctions provided in the circular no. (20 2015) shall be taken against the violating companies. We appreciate your cooperation. His Excellency/ Marwan Ahmed Bin Ghalita Executive Manager â RERA The Real Estate Regulatory Agency Government of Dubai RERA Date: 2019/04/10 Circular (02 2019) To Real Estate Development Companies Greetings Subject: Registration of marketing and sales staff at the Real Estate Regulatory Agency RERA extend its warmest regards and thank you for your cooperation. With reference to the above subject, and in order to regulate the real estate marketing and raise the efficiency of sales and marketing employees to reach the best services provided to all customers and investors. We communicate the need of registering all the marketing and sales staff working for the company and get a Real Estate Marketer card after passing the training course through the Dubai Real Estate Institute. All companies and institutions working in the field of real estate development are required to communicate the names of the employees and their positions to the circular issued within two months from date. To register in the course: www.drei.ae To get the Real Estate Marketer Card: www.trakhees.gov.ae We appreciate your cooperation. Eng. Marwan Bin Ghulaita CEO RERA "
4,4," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. 1 The real estate regulatory agency Land department RERA Government of Dubai Date: 10/04/2016 Circular (4 2016) To all companies providing furnished residential units services on the basis of timeshare Greetings Subject: suspension of stand permits RERA extends its warmest regards and thank you for your cooperation. In reference to the aforementioned subject, and in pursuance of Dubai Law no. (3) of 2014 on the regulation of timeshare and furnished hotel apartments activities, and the executive regulations thereof issued by decision no. (15) of 2014, we have decided to temporarily suspend the issuance of stand permits related to furnished residential units until a new mechanism is issued regulating this activity. Noting that the previously issued permits shall remain valid until the expiry of stand lease contracts. Thank you for your cooperation Faithfully yours Ali Abdullah Ali Director of real estate license department The real estate regulatory agency Land department RERA Government of Dubai Date: 7/12/2015 Circular (20) To all real estate brokerage firms The subject: smart system ""Dubai Brokers"" RERA extends its warmest regards and thank you for your cooperation. In view of the introduction of the smart system ""Dubai Brokers"" which was launched on 15/11/2015, and in line with RERA's keenness to develop services and raise the level of transparency and quality in the real estate sector in the emirate of Dubai, we would like to inform you that as of 03/01/2016, all the Real Estate Advertisement in the Emirate of Dubai must be submitted through the ""Dubai Brokers"" smart application available on (IOS) and (Android) Accordingly, we kindly request that you update your advertisements in line with the aforementioned date, noting that no real estate advertisement will be accepted through other means. We look forward to your cooperation in implementing this system, which aims to regulate the real estate brokerage sector and enhance its efficiency and transparency. Best Regards Ali Abdullah Ali Director of real estate license department The real estate regulatory agency Land department RERA Government of Dubai Date: 8/12/2016 Circular (18 2016) To the attention of property portals firms Dear Sirs, Subject: Electronic Connectivity RERA extends its warmest regards and thanks for your continuous support and cooperation. In reference to the aforementioned subject, we would like to inform you that in line with RERA's aim to support transparency in the real estate market and pursuant to circular no. 11/2016 issued on 29/08/2016 regarding the electronic connectivity between real estate portals and RERA, and following the circulation of the requirements for all electronic real estate portals operating in the emirate of Dubai, we would like to inform you that as of 03rd Feb. "
5,5," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. 2017, all the Real Estate Advertisement in the Emirate of Dubai must be submitted through RERA's smart application available on (IOS) and (Android). Accordingly, we kindly request that you update your advertisements in line with the aforementioned date, noting that no real estate advertisement will be accepted through other means. We look forward to your cooperation in implementing this system, which aims to regulate the real estate brokerage sector and enhance its efficiency and transparency. Thank you in advance for your cooperation and prompt action. Faithfully yours, Ali Abdullah Ali Director of real estate license department The real estate regulatory agency Land department RERA Government of Dubai Date: 12/05/2017 Circular 21 To all real estate brokerage firms Greetings Subject: Broker ID card RERA extend its warmest regards and thank you for your cooperation. We would like to inform you that RERA procedures and training for all real estate agents are in place. Be aware that as of 03rd Feb. 2017, all the Real Estate Advertisement in the Emirate of Dubai must be submitted through RERA's smart application available on (IOS) and (Android). Please note that in accordance with the Brokerage Law, it is prohibited for any broker to deal with a client who is not registered in the system. In case of non compliance with circular RERA will take the legal action against the violator. Best Regards Ali Abdullah Ali Director of real estate license department The real estate regulatory agency Land department RERA Government of Dubai Date: 07/01/2019 Circular (01 2019) To all Real Estate Valuation Firms Greetings Subject: Launch of the smart application (Taqeemi) We would like to thank you for your continued cooperation. With an aim to develop services facilitate procedures and transfer knowledge in the real estate sector into smart services, please Be aware that as of 03rd Feb. 2017, all the Real Estate Advertisement in the Emirate of Dubai must be submitted through RERA's smart application available on (IOS) and (Android). Based on the above, we inform you that RERA has launched a smart application named (Taqeem) for all valuation transactions carried out by the firm. Please download the application through (IOS) , Android stores. Thank you for your cooperation Faithfully yours, For any inquiry about the application, please contact: support@eres.ae Eng. Marwan Bin Ghulaita CEO The Real Estate Regulatory Agency Government of Dubai RERA Circular (01 2021) Date: 23/06/2021 "
6,6," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Dear Real Estate Brokerage Firms Greetingsâ¦ Subject: Marketing and promoting overseas properties RERA would like to thank you for your continued cooperation. With regard to the above subject, and as part of our efforts to regulate the marketing and promotion of overseas properties as well as to protect the rights of buyers and investors, we would like to inform you that the real estate brokerage offices is limited to marketing promotion and brokerage in the sale of properties registered in Dubai; this activity does not authorize a broker to market or promote properties located outside the UAE. As such, activities that they want to market and promote in Dubai, bearing in mind that the activity of the representative office is limited to marketing, promotion and providing data only to those wishing to purchase these properties after receiving the permits from RERA. The broker must also be informed of the legal procedures in the event of a violation, legal procedures will be taken. We appreciate your continued cooperation. Best Regards, Eng. Marwan Bin Ghulaita CEO RERA The Real Estate Regulatory Agency Land Department Government of Dubai RERA Date: 26/3/2012 Circular To All Real Estate Offices RERA extend to you our warmest regardsâ¦â¦.. Referring to the above subject, in order to provide the best services, we would like to inform you that broker card expiry date is now linked with your office certificate expiry date. Please note that broker card renewal fees will be adjusted based on the validity of the licenses when processed. Appreciate your co operation Director of Real Estate Licensing Department The Real Estate Regulatory Agency Land Department Government of Dubai RERA Date: 1/3/2012 Circular To: Real Estate Brokerage Offices RERA would like to thank you for your cooperation. With this circular, we would like to inform all real estate brokerage offices to abide by the RERA rules and regulations for real estate brokerage. Real estate brokerage offices must mention the registration number and broker ID card number in all newspaper, magazines and email advertisements. According to Decree No. 25 of 2009, RERA may impose a fine of 50,000 dirham to the companies are not following this rule. Senior Director of Real Estate Licensing Department "
7,7," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. The Real Estate Regulatory Agency Land Department Government of Dubai RERA Date: 6/12/2011 Circular To All Time Share Companyâs RERA extend its warmest regards and thank you for your cooperationâ¦â¦.. In pursuit of RERA to regulate the real estate profession. In accordance with law No.16 of 2007. Your company is required as of this date to abide by the condition of issuing the marketing permits as follows: 1. Collecting any amount of money by Real Estate companies is prohibited. 2. Real Estate brokers are not allowed to follow or intercept clients. 3. Real Estate brokers obligated to wear the brokerage card at all time. 4. Promoting of marketing campaign is subject to approval of RERA. 5. Corporation with official permits and licensed companies. Failure to comply may consider a violation of the licensing terms condition and regulation issued by RERA and result in imposing the administrative fine on you in accordance with Executive board decision No. 25 of 2009. Director of Real Estate Licensing Department Ref: RERA/EMS/30362012 Date: 03/06/2012 Subject: Simari Registration Reminder Dear Valued Brokers, Just wanted to send you a quick friendly reminder that the Simari registration period is ending soon and the launch date is on July 1st, 2012. In case you have not received our thank you letter which was mailed to you on May 22 â 2012please follow the following steps below in order to register in Simsari: 1. Go to http://simsari.ae/simsarisoft/Default.aspx 2. Click âRegisterâ office (if your office has not been registered yet) and complete the registration process. 3. Once RERA approves your registration request, you will receive an activation notification by email. 4. Login as an office administrator and select all brokers to be activated, then they can register themselves without any prior approval from RERA. 5. Once brokers are activated, then they can start using Simsari. Again, thank you for your support and together we can make Simari a success story. For any inquiries, call us at +971 4 203 0457/ 800 CALLERES or email us support@rera.ae Kind regards, Real Estate Regulatory Authority Dubai Date: 26/3/2012 Circular To All Real Estate Offices RERA extend to you warmest regardsâ¦â¦â¦ Referring to the above subject, RERA is pleased to announce the implementation of the Continuing Education Program as of January 1st, 2012. This Program has mandatory for all brokers in Dubai and require to attend a brokerâs test and pass it to receive an activation for brokerâs ID renewal. For any inquiries, please contact RERA at telephone number: 04 203 0456 "
8,8," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. or email us certifiedtraining@rera.ae Appreciate your co operation Director of Real Estate Licensing Department The Real Estate Regulatory Agency Land Department Government of Dubai RERA Date: 06/04/2014 Circular No (3/2014) To All Real Estate Agencies Subject: Sale of owners details With reference to the above subject and in line with the regulation and development of the brokers' activities. It is strictly forbidden to deal with people who are related to property owners either by e mail or SMS who offer such information in promoting and marketing of real estates or SMS. You are required to carry the sale through to the owners directly with property owners without a request by the owners asking the broker to carry the sale. Non compliance with this circular is against licensing terms and regulations issued by RERA which will result in fines as per the Executive Council Decision No 25 of 2009. Your commitment and cooperation is much appreciated Deputy (CEO) Date: 2014/09/24 Circular (12/2014) To All Real Estate Leasing Brokerage Offices Subject: Rent payments In the framework of the organization of the real estate market and to protect the rights of all parties, brokers are not allowed to register a rental contract where a fine could be issued to the employer if the broker is the one who signed the contract. Failure to comply with the conditions, regulations and rules of the licensing terms by administrative decision in accordance with RERA and result in imposing fine based on the board decision No.25 of 2009. Senior Director of Real Estate Licensing Department Date: 2011/11/23 Circular To All Real Estate Agency RERA extend its warmest regards and thank you for your cooperation. RERA would like to announce to all sole proprietorship working in the real estate brokerage that a new job title (Real Estate Agent) has been issued by the Ministry of Labor in coordination with RERA as of this date. "
9,9," Bu dokÃ¼manda HASSAS bilgi bulunmamaktadÄ±r. / This document does not contain SENSITIVE information. Therefore, you are kindly required to modify the job title of real estate agents working with you to the new title once submitting the application to renew their residency visa. Director of Real Estate Licensing Department Date: 2013/2/3 Circular To All Time Share Company's (canceling time share) RERA extend its warmest regards and thank you for your cooperation. Referring to the above subject, in pursuit of RERA's activities, in accordance with law No.16 of 2007, to regulate real estate offices and issue new amendments and cancel the agreement and allow all investors of your company to transfer and refund any amount of money provided that you sign the agreement within 10 working days from the date of this notice and payments made by the subscriber shall be returned to him within 15 working days from the day of submitting the cancellation application. Your company is authorized to transfer 1000 shares not less than AED 1000/ . Failure to comply with this circular will result in administrative charges. Failure to comply with the conditions, regulations and rules of the licensing terms by administrative decision in accordance with RERA and result in imposing fine based on the board decision No.25 of 2009. Director of Real Estate Licensing Department Government of Dubai Land Department Circular 3 25/11/2013 In the pursuit of Dubai land department to control the real Estate registry in the Emirate of Dubai so that it reflect all actions which lies on the real estate units to achieve the protection of the rights of all parties ,the Land Department extend its greeting to all those adhere to relevant real estate laws. The department emphasizes on fulfillment of the obligations of all the developers who have collected any government fees on behalf of the Land Department as it is deemed public funds. For the implementation of Resolution No. 30 of 2013 on the fees of real estate transactions, all developers are required to transfer the public funds immediately when collected, and in the case of delay in the transfer, this is considered as evasion of the government fees as stated in Article 5, paragraph 3 of the resolution. Accordingly, in the event that any party or developer or broker has collected any fee related to Real Estate transaction before the application date 10/6/2013 and has not duly transferred to the new fee will be applied when submitting the application and any extra fees shall be responsible for the payment of any other fees at the time of applying for registration, in addition to any fines required by the law. "
